"STATE","VIOLENTCRIME","MURDER","RAPE","ROBBERY","AGGRAVATEDASSAULT","PROPERTYCRIME","BURGLARY","LARCENYTHEFT","MOTORVEHICLETHEFT","YEAR"
"Michigan",497,6.3,45.3,123.7,321.7,2837.8,760.5,1782.6,294.7,2009
"Minnesota",243.9,1.4,34,68.7,139.8,2641,484,1995.3,161.8,2009
"Mississippi",281.3,6.4,31.8,100.4,142.6,2953.3,987.9,1782.5,183,2009
"Missouri",491.8,6.4,26.8,124.5,334.1,3385.3,731.3,2362.1,291.9,2009
"Montana",253.6,2.9,30.2,22.2,198.5,2464,347.3,1967.4,149.3,2009
"Nebraska",281.6,2.2,33.1,67.8,178.4,2761.5,484.3,2083.5,193.8,2009
"Nevada",702.2,5.9,38.6,227.8,429.8,3055.6,832.1,1755.1,468.4,2009
"New Hampshire",159.6,0.8,30.2,34.4,94.3,2161,372,1704.1,84.9,2009
"New Jersey",311.5,3.7,12,133.7,162.2,2079.7,427.9,1473.7,178.1,2009
"New Mexico",619,8.7,52.6,93.1,464.7,3735.8,1095.8,2317.8,322.2,2009
"New York",384.7,4,13.2,144,223.5,1936,321.6,1502.5,111.9,2009
"North Carolina",404.3,5.3,24.6,126.1,248.4,3668.1,1149.5,2305.2,213.5,2009
"North Dakota",200.7,1.5,34.8,16.2,148.1,1932.8,363.9,1437.1,131.7,2009
"Ohio",332.1,4.5,34.8,154.1,138.7,3270.9,902.9,2169.8,198.3,2009
"Oklahoma",501.1,6.2,41.5,90.7,362.7,3573.8,1030,2261.7,282.2,2009
"Oregon",254.7,2.2,30.5,64.3,157.6,2967.1,506.5,2202.6,258,2009
"Pennsylvania",380.5,5.2,29,138.9,207.4,2201.6,434.7,1625.5,141.4,2009
"Puerto Rico",264.5,22.5,1.6,153.6,86.7,1410,466.8,770.9,172.2,2009
"Rhode Island",252.6,2.9,27.3,74.6,147.7,2610.8,545.9,1837.7,227.2,2009
"South Carolina",670.8,6.3,35.3,125.7,503.4,3888.6,992.8,2598.4,297.4,2009
"South Dakota",185.6,2.6,54.8,13.7,114.6,1719.4,305.2,1314.2,100.1,2009
"Tennessee",667.7,7.3,31.7,153.2,475.5,3754.1,1010.9,2505.4,237.8,2009
"Texas",490.9,5.4,33.4,153.5,298.7,4015.5,969.4,2737.2,308.9,2009
"Utah",212.7,1.3,32.5,46.6,132.3,3275.4,544.4,2483,247.9,2009
"Vermont",131.4,1.1,19.9,17.9,92.5,2401.4,555.2,1774.2,72.1,2009
"Virginia",226.8,4.4,19.2,79.4,123.9,2428.8,400.6,1883.4,144.9,2009
"Washington",331,2.7,38.1,100.5,189.7,3666.9,792.2,2519.4,355.3,2009
"West Virginia",296.5,4.6,23.8,50.4,217.7,2526.7,656.7,1719.4,150.6,2009
"Wisconsin",257,2.5,19.6,85.8,149.1,2608.2,472.9,1977.4,157.8,2009
"Wyoming",228.2,2.4,33.8,14.1,177.9,2637.3,409.7,2085.9,141.7,2009
"Alabama",377.8,5.7,28.2,99.6,244.2,3516.8,879.4,2415.6,221.8,2010
"Alaska",638.8,4.4,75,83.6,475.8,2852.5,437.2,2187.3,228,2010
"Arizona",408.1,6.4,33.9,108.5,259.3,3534,794.3,2403.2,336.5,2010
"Arkansas",505.3,4.7,45,81.3,374.3,3558.9,1114.9,2253.8,190.1,2010
"California",440.6,4.9,22.4,156,257.4,2635.8,614.3,1612.1,409.4,2010
"Colorado",320.8,2.4,43.7,62.3,212.4,2684.2,520,1940.5,223.6,2010
"Connecticut",281.4,3.6,16.3,99.4,162,2193.2,424.5,1581,187.7,2010
"Delaware",620.9,5.3,34.7,203.7,377.1,3448.2,836.9,2396.5,214.8,2010
"District of Columbia",1330.2,21.9,31.1,718.8,558.4,4778.9,703.1,3238.9,836.9,2010
"Florida",542.4,5.2,28.6,138.7,369.8,3558.4,899.5,2438.4,220.5,2010
"Georgia",403.3,5.8,21.6,127.7,248.2,3640.5,998.4,2329.3,312.8,2010
"Hawaii",262.7,1.8,26.8,77.5,156.7,3314.2,636.8,2302.4,374.9,2010
"Idaho",221,1.3,33.5,13.7,172.6,1995.8,414.8,1496.7,84.3,2010
"Illinois",435.2,5.5,23.6,156.3,249.7,2681,587.6,1868.9,224.4,2010
"Indiana",314.5,4.5,27.2,95.9,186.9,3042.4,726.7,2113.4,202.3,2010
"Iowa",273.5,1.3,27.4,33.2,211.6,2242.5,546.8,1571.8,124,2010
"Kansas",369.1,3.5,38.8,54.1,272.7,3119.9,680.1,2229.2,210.6,2010
"Kentucky",242.6,4.3,31.8,86.4,120.1,2551.3,698.5,1709.7,143.1,2010
"Louisiana",549,11.2,27.2,114.9,395.6,3647.5,1002.2,2427.1,218.2,2010
"Maine",122,1.8,29.3,31.2,59.8,2479.3,554,1850.8,74.5,2010
"Maryland",547.7,7.4,21.3,191.5,327.5,2997.3,632.9,2051.7,312.6,2010
"Massachusetts",466.6,3.2,26.7,105,331.8,2350.5,576.8,1598.8,174.9,2010
"Michigan",490.3,5.7,47.3,116.3,321,2713.6,747.4,1689.5,276.8,2010
"Minnesota",236,1.8,33.9,63.9,136.4,2572.3,460.3,1950,161.9,2010
"Mississippi",269.7,7,31.2,93.7,137.8,2985,1026,1778.4,180.6,2010
"Missouri",455,7,23.9,102.4,321.7,3346.4,735.4,2343,268,2010
"Montana",272.2,2.6,32.4,15.9,221.2,2543.8,369.3,2020.3,154.2,2010
"Nebraska",279.5,3,36.8,56.1,183.6,2673.2,455.9,2019.4,197.9,2010
"Nevada",660.6,5.9,35.7,196.2,422.9,2774.7,823,1574.5,377.1,2010
"New Hampshire",167,1,31.3,34.3,100.4,2186.3,413.3,1699.5,73.5,2010
"New Jersey",307.7,4.2,11.2,134.4,157.9,2081.9,440.5,1464.5,176.9,2010
"New Mexico",588.9,6.9,46.5,78.4,457.1,3435.4,1020.5,2160.1,254.8,2010
"New York",392.1,4.5,14.3,146.9,226.4,1941.2,335.3,1500.4,105.4,2010
"North Carolina",363.4,5,21.1,100.8,236.5,3447.3,1076.9,2178.4,192,2010
"North Dakota",225,1.5,35.2,13.4,174.8,1768.5,292.3,1348.5,127.7,2010
"Ohio",315.2,4.1,32.1,142.8,136.2,3245.2,923.3,2138.8,183.1,2010
"Oklahoma",479.5,5.2,38.7,89,346.7,3415.5,999,2144.8,271.6,2010
"Oregon",252,2.4,31.7,62.4,155.6,3012.9,512.6,2267.7,232.6,2010
"Pennsylvania",366.2,5.2,26.9,128.8,205.3,2173,434.3,1607.4,131.2,2010
"Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,2010
"Rhode Island",256.6,2.8,28.1,74.1,151.6,2556.6,581.5,1747.2,227.9,2010
"South Carolina",597.7,6.1,31.7,107.7,452.3,3900.4,997.9,2617.2,285.3,2010
"South Dakota",268.5,2.8,47.9,18.9,198.9,1852.4,390.7,1364.1,97.6,2010
"Tennessee",613.3,5.6,33.7,131.8,442.2,3657.9,1012.2,2411.9,233.8,2010
"Texas",450.3,5,30.3,130.6,284.4,3783,909.1,2603.3,270.5,2010
"Utah",212.7,1.9,34.3,45.9,130.6,3179.6,543.3,2421,215.2,2010
"Vermont",130.2,1.1,21.1,11.8,96.2,2282.3,537.9,1673.9,70.5,2010
"Virginia",213.6,4.6,19.1,70.7,119.1,2327.2,382.8,1812.5,131.8,2010
"Washington",313.8,2.3,38.1,88.2,185.3,3706.6,820.3,2503.7,382.6,2010
"West Virginia",314.6,3.3,19.1,44.7,247.5,2239.6,580.5,1531.7,127.4,2010
"Wisconsin",248.7,2.7,20.9,79.2,145.9,2507.7,467.1,1897.5,143.1,2010
"Wyoming",195.9,1.4,29.1,13.5,151.9,2461.6,381.3,1975.4,104.9,2010
"Alabama",420.1,6.3,28.5,102.2,283,3606.1,1064.3,2319.7,222,2011
"Alaska",606.5,4,58.1,79.7,464.6,2632.8,391,2056,185.8,2011
"Arizona",405.9,6.2,34.9,109.9,254.8,3554.5,847.3,2401.3,305.9,2011
"Arkansas",480.9,5.5,41.3,82.6,351.5,3754.1,1173.3,2383,197.8,2011
"California",411.1,4.8,20.3,144,242,2583.8,610.4,1583.8,389.6,2011
"Colorado",320.2,2.9,44.5,64.6,208.1,2606.3,503.6,1886.8,215.9,2011
"Connecticut",272.8,3.6,19.2,102.7,147.3,2167.4,437.9,1542.1,187.4,2011
"Delaware",559.5,4.5,31.9,169.5,353.5,3410.6,830.2,2411.8,168.7,2011
"District of Columbia",1202.1,17.5,28,662.3,494.3,4795.5,623,3451.5,721,2011
"Florida",515.3,5.2,27.7,134.4,348,3522,892.9,2421.1,207.9,2011
"Georgia",373.2,5.6,20.9,123.8,222.9,3626.5,974.6,2351.7,300.3,2011
"Hawaii",287.2,1.2,31.6,75.8,178.6,3337.8,728,2305.6,304.3,2011
"Idaho",200.9,2.3,27.4,11.6,159.6,2068.6,436.6,1547.9,84.1,2011
"Illinois",429.3,5.6,28.8,157.4,237.5,2688.8,604.1,1861.1,223.5,2011
"Indiana",331.8,4.8,27,107.1,193,3161.8,775.7,2158.8,227.3,2011
"Iowa",255.6,1.5,27.2,26.9,199.9,2330.3,568.2,1633.6,128.5,2011
"Kansas",353.9,3.8,37.8,50.8,261.5,3080.1,654.4,2193.2,232.5,2011
"Kentucky",238.2,3.5,33.5,84.5,116.7,2708.8,745,1811.1,152.7,2011
"Louisiana",555.3,11.2,27.7,114.5,401.9,3688.5,1012.5,2476.6,199.4,2011
"Maine",123.2,2,29.6,27.8,63.8,2545.5,591.3,1873,81.2,2011
"Maryland",494.1,6.8,20.5,177.5,289.3,2860.2,614,1970.5,275.7,2011
"Massachusetts",428.4,2.8,24.7,102.7,298.1,2258.7,554.6,1540.3,163.7,2011
"Michigan",445.3,6.2,44,105.2,289.9,2612.1,724.9,1629,258.2,2011
"Minnesota",221.2,1.4,31.1,63.4,125.4,2549.4,481.3,1915.1,153.1,2011
"Mississippi",269.8,8,29,83.7,149.1,3025.5,1037.7,1822.5,165.4,2011
"Missouri",447.4,6.1,24.3,104.3,312.7,3308.8,745.7,2308.3,254.8,2011
"Montana",267.5,2.8,35.8,16.9,212,2319.7,339.6,1834,146.1,2011
"Nebraska",253.2,3.6,37.7,54.1,157.7,2752.9,472.9,2057.3,222.7,2011
"Nevada",562.1,5.2,33.5,157.9,365.6,2560.5,742.3,1470,348.3,2011
"New Hampshire",188,1.3,32.5,36,118.2,2283.9,436.1,1773.9,73.9,2011
"New Jersey",308.4,4.3,11.4,138.4,154.3,2150.7,490.2,1463.1,197.4,2011
"New Mexico",567.5,7.5,41.2,82.7,436.2,3531.5,1028.9,2242.9,259.7,2011
"New York",398.1,4,14.1,145.9,234.1,1912.4,336,1477.2,99.2,2011
"North Carolina",349.8,5.3,20.7,98.9,224.9,3526.8,1099.2,2251.2,176.4,2011
"North Dakota",247,3.5,37.9,13.3,192.3,1936.7,355.7,1437.7,143.3,2011
"Ohio",307.4,4.4,31.5,139.1,132.4,3354.7,976.3,2195.9,182.5,2011
"Oklahoma",454.8,5.5,37,86.6,325.7,3356.2,958.5,2106.8,290.9,2011
"Oregon",247.6,2.1,31.4,57.4,156.6,3114.6,528.1,2352.8,233.7,2011
"Pennsylvania",355,5,26.1,126.6,197.3,2222.3,454,1636.1,132.2,2011
"Puerto Rico",284.4,30.6,1.2,174.4,78.1,1395.2,447.6,789.7,157.9,2011
"Rhode Island",247.5,1.3,28.9,71,146.3,2676.8,662.4,1796.8,217.5,2011
"South Carolina",571.9,6.8,34.5,92.2,438.4,3904.2,1002.8,2609.4,292,2011
"South Dakota",254.1,2.5,60.2,20.3,171.1,1817.7,351.8,1351.1,114.8,2011
"Tennessee",608.2,5.8,31.6,126.2,444.5,3595.9,979.9,2396.8,219.2,2011
"Texas",408.5,4.4,29,110.6,264.5,3472.3,838.3,2387.3,246.7,2011
"Utah",195,1.9,30.3,38.4,124.4,2973.1,465.8,2287.8,219.5,2011
"Vermont",135.2,1.3,19,13.6,101.4,2309,581.5,1647.7,79.7,2011
"Virginia",196.7,3.7,19,67.1,106.9,2249.6,377.9,1751.6,120.1,2011
"Washington",294.6,2.4,33.5,82.5,176.1,3574.6,827.7,2383.3,363.6,2011
"West Virginia",315.9,4.3,20.9,49,241.6,2273.9,603.2,1549.2,121.5,2011
"Wisconsin",236.9,2.4,20.4,78.2,135.9,2432.7,466.7,1821.9,144.1,2011
"Wyoming",219.3,3.2,25.7,12.5,177.9,2266.4,327.9,1846.8,91.7,2011
"Alabama",449.9,7.1,26.9,104.1,311.8,3502.2,984.7,2312.8,204.8,2012
"Alaska",603.2,4.1,79.7,86.1,433.2,2739.4,403.3,2128,208.1,2012
"Arizona",428.9,5.5,34.7,112.7,276,3539.2,807.8,2439.1,292.3,2012
"Arkansas",469.1,5.9,42.3,78.7,342.3,3660.1,1081.3,2384.7,194.1,2012
"California",423.1,5,20.6,148.6,248.9,2758.7,646.1,1669.5,443.2,2012
"Colorado",308.9,3.1,40.7,65.4,199.6,2684.7,504.2,1947.4,233.1,2012
"Connecticut",283,4.1,25.6,102.7,150.6,2140,409.7,1550.7,179.6,2012
"Delaware",547.4,6.2,26.5,162.7,352,3340.9,803.7,2380.6,156.6,2012
"District of Columbia",1243.7,13.9,37.3,638.3,554.1,4860.8,556.5,3725.3,579,2012
"Florida",487.1,5.2,27.2,123.7,330.9,3276.7,794.9,2288.6,193.2,2012
"Georgia",378.9,5.9,21.4,125.6,226,3410.6,874.9,2248,287.7,2012
"Hawaii",239.2,2.1,20.5,74.7,141.9,3075.2,573.1,2243.2,258.9,2012
"Idaho",207.9,1.8,30,15.2,160.9,1983.5,450.3,1447.7,85.5,2012
"Illinois",414.8,5.8,27.7,151.2,230,2578.7,552.2,1826.9,199.5,2012
"Indiana",345.7,4.7,25.5,100.9,214.6,3029.2,728.3,2092,209,2012
"Iowa",263.9,1.5,28.3,31.3,202.8,2271.8,556.1,1584.8,130.9,2012
"Kansas",354.6,2.9,36.5,52,263.2,3143.2,650.3,2258,234.9,2012
"Kentucky",222.6,4.5,29,80.7,108.4,2552.9,675.4,1725.2,152.2,2012
"Louisiana",496.9,10.8,25.2,119,342,3540.6,915.7,2453.7,171.3,2012
"Maine",122.7,1.9,28,31.8,61,2509.9,561.3,1873.7,74.9,2012
"Maryland",476.8,6.3,21,172.3,277.2,2753.5,573.2,1924.9,255.3,2012
"Massachusetts",405.5,1.8,24.7,98.6,280.4,2153,519.7,1494.4,138.9,2012
"Michigan",454.5,7,46.4,105.6,295.5,2530.5,664.4,1612,254.1,2012
"Minnesota",230.9,1.8,30.5,64.6,134,2568.3,471.8,1939.3,157.2,2012
"Mississippi",260.8,7.4,27.5,76.5,149.4,2811,940.6,1725.6,144.8,2012
"Missouri",450.9,6.5,25.1,96,323.4,3314.4,705.2,2338.4,270.8,2012
"Montana",272.2,2.7,37.7,19,212.8,2583.7,387.4,2028.3,168,2012
"Nebraska",259.4,2.9,38.3,60.9,157.4,2754.9,470.8,2060.7,223.5,2012
"Nevada",607.6,4.5,33.7,178.3,391.1,2809.4,801.8,1644.6,363.1,2012
"New Hampshire",187.9,1.1,34,35.7,117,2324,412.2,1834.3,77.5,2012
"New Jersey",290.2,4.4,11.7,128.4,145.7,2047.3,477.6,1383.7,185.9,2012
"New Mexico",559.1,5.6,45.9,88.6,419.1,3600.7,1025.3,2313.4,261.9,2012
"New York",406.8,3.5,14.6,146.4,242.3,1922,329.9,1503.5,88.6,2012
"North Carolina",353.4,4.9,20.3,96.3,231.8,3369.5,1018.5,2185.7,165.3,2012
"North Dakota",244.7,4,38.9,18.7,183.1,2010.1,339.8,1505.8,164.5,2012
"Ohio",299.7,4.3,31.7,132,131.7,3117.4,895.9,2052.5,169,2012
"Oklahoma",469.3,5.7,41.6,84.7,337.3,3401,936.6,2161.3,303.1,2012
"Oregon",247.6,2.4,29.2,61.9,154.1,3224.2,561.7,2400.9,261.7,2012
"Pennsylvania",348.7,5.4,26.1,122.8,194.4,2166.3,445.5,1603.1,117.7,2012
"Puerto Rico",273.8,26.7,0.9,171.7,74.5,1409.3,416.9,833,159.4,2012
"Rhode Island",252.4,3.2,27.4,67.9,153.9,2572.3,566.4,1755.7,250.2,2012
"South Carolina",558.8,6.9,35.5,95,421.4,3822.2,954.5,2588.3,279.5,2012
"South Dakota",321.8,3,70.2,19,229.7,2060.1,391,1541.4,127.8,2012
"Tennessee",643.6,6,31.5,126.5,479.6,3371.4,870.2,2300.1,201,2012
"Texas",408.6,4.4,29.6,116.6,258,3361.8,785.9,2326.4,249.4,2012
"Utah",205.8,1.8,33,38.5,132.5,2991.8,453.3,2328.4,210.1,2012
"Vermont",142.6,1.3,19.3,17.9,104.2,2398.7,633.4,1695.8,69.5,2012
"Virginia",190.1,3.8,17.7,57.5,111.1,2162.1,360.5,1690.7,110.9,2012
"Washington",295.6,3,31.8,83.3,177.5,3658.6,880.5,2395.3,382.8,2012
"West Virginia",316.3,3.9,22.7,45.2,244.6,2364.9,608.5,1637.3,119.1,2012
"Wisconsin",280.5,3,21.3,80.7,175.5,2453.8,488,1822.3,143.5,2012
"Wyoming",201.4,2.4,26.7,10.6,161.7,2293.8,368.7,1823.9,101.3,2012
"Alabama",430.8,7.2,29.5,96.2,285.2,3351.3,877.8,2254.8,218.7,2013
"Alaska",640.4,4.6,87.6,84.9,425.5,2885.2,396.7,2258,230.6,2013
"Arizona",416.5,5.4,35.4,101.1,263.9,3399.1,732.4,2403.5,263.2,2013
"Arkansas",460.3,5.4,33.6,76.3,330.5,3602.6,1030.1,2380.6,191.9,2013
"California",402.1,4.6,19.5,139.9,232.3,2658.1,605.4,1621.5,431.2,2013
"Colorado",308,3.4,38.9,59.8,189.1,2658.5,476.1,1944.5,237.9,2013
"Connecticut",262.5,2.4,18.6,98.2,135.4,1974.1,358.5,1442.6,173,2013
"Delaware",491.4,4.2,28.7,132.4,313.7,3065.5,662.3,2259.4,143.9,2013
"District of Columbia",1300.3,15.9,42.7,630.8,592.5,4808.3,513,3795,500.3,2013
"Florida",470.4,5,24.1,118.7,312.3,3105.3,710.5,2216.3,178.6,2013
"Georgia",365.7,5.6,19.9,125,209.3,3346.6,823.2,2254.9,268.5,2013
"Hawaii",251.6,1.5,21.1,80.6,142.2,3053.7,536.5,2254.8,262.4,2013
"Idaho",217,1.7,28.3,13.6,161,1864.3,411.9,1357.1,95.3,2013
"Illinois",380.2,5.5,25.4,137.6,204,2274.3,452.1,1659.8,162.5,2013
"Indiana",357.4,5.4,25,108.2,211.3,2854,653,1984.9,216.2,2013
"Iowa",271.4,1.4,24.5,30.4,204.6,2193.9,513.5,1543,137.4,2013
"Kansas",339.9,3.9,28.9,46.6,248.1,2946.8,600.4,2117,229.5,2013
"Kentucky",209.8,3.8,25.6,73.9,95.5,2362.9,596.4,1629.3,137.2,2013
"Louisiana",518.5,10.8,26.9,119.9,352.8,3582,890.4,2493.6,198,2013
"Maine",129.3,1.8,25.9,25.2,68.7,2292.2,488.1,1735.3,68.8,2013
"Maryland",473.8,6.4,19.9,169.5,272,2663.5,538.9,1898.3,226.3,2013
"Massachusetts",413.4,2,31.2,100.2,270.5,2051.2,459.2,1455.7,136.3,2013
"Michigan",449.9,6.4,46.5,102.1,274.8,2327.6,569.4,1510,248.3,2013
"Minnesota",234.4,2.1,25.9,67.8,127.5,2420.4,419,1854.4,147,2013
"Mississippi",274.6,6.5,23.9,80.5,156.5,2724.7,835.6,1742.3,146.7,2013
"Missouri",433.4,6.1,26.5,90.7,298.7,3137,643,2223.9,270.1,2013
"Montana",252.9,2.2,28.3,20.1,190.2,2556.5,400.3,1974,182.2,2013
"Nebraska",262.1,3.1,33,55.7,160.5,2623.4,476.3,1908.2,238.9,2013
"Nevada",603,5.8,39.1,185.8,360.6,2837.7,826,1653.4,358.3,2013
"New Hampshire",215.3,1.7,36.2,49,112.7,2194.3,373,1750.3,71,2013
"New Jersey",288.5,4.5,9.7,135.8,135.6,1882.8,403.1,1325.2,154.5,2013
"New Mexico",613,6,54,86.8,449.9,3704.8,1029.9,2391.8,283.2,2013
"New York",393.7,3.3,13.1,138.6,234.7,1824.8,287.2,1458.8,78.8,2013
"North Carolina",342.2,4.8,18.5,94.9,218.4,3128,921,2058.7,148.3,2013
"North Dakota",270.1,2.2,31.8,22.4,199.9,2094,405.6,1492.7,195.7,2013
"Ohio",286.2,3.9,24.4,124.2,123.2,2927.5,790.2,1968.5,168.8,2013
"Oklahoma",441.2,5.1,43.5,78.7,300.8,3273.7,866.1,2116.4,291.2,2013
"Oregon",254,2,37.1,61,142.7,3173.9,528.5,2394.5,250.9,2013
"Pennsylvania",335.4,4.7,20.7,115.6,185.7,2060.8,407.3,1545.6,107.8,2013
"Puerto Rico",258,24.4,0.7,166.4,66.3,1351.3,386.2,812.2,153,2013
"Rhode Island",257.2,2.9,29.2,65,147.4,2442,533.2,1696.4,212.4,2013
"South Carolina",508.5,6.2,31.8,83.2,373.6,3624.2,857.8,2502.9,263.5,2013
"South Dakota",316.5,2.4,41.3,18.8,236.2,1914.7,399.1,1404.6,111,2013
"Tennessee",590.6,5,25.3,112.5,436.9,3180.9,785.1,2213.7,182.1,2013
"Texas",408.3,4.3,28.4,120.2,246.9,3258.2,721.8,2287.8,248.6,2013
"Utah",224,1.7,34.3,42.8,130.4,2950.4,459.6,2233.4,257.3,2013
"Vermont",121.1,1.6,14.5,11.6,87.1,2214.2,528.7,1632.2,53.3,2013
"Virginia",196.2,3.8,19.1,55.3,109.7,2065.9,322.5,1640.1,103.3,2013
"Washington",289.1,2.3,25.8,83.5,166.4,3710.3,837,2465.9,407.4,2013
"West Virginia",300.3,3.3,24.6,35.1,226.7,2103.9,521.7,1478.9,103.3,2013
"Wisconsin",277.9,2.8,22.6,84.2,161.6,2188.7,424,1636,128.6,2013
"Wyoming",205.1,2.9,24.7,12.9,157.2,2198.4,335.5,1763.6,99.2,2013
"Alabama",427.4,5.7,29.6,96.9,283.4,3177.6,819,2149.5,209.1,2014
"Alaska",635.8,5.6,75.3,85.4,440.2,2760,427.6,2096.4,236,2014
"Arizona",399.9,4.7,36.6,92.8,252.1,3197.5,647.1,2289.1,261.3,2014
"Arkansas",480.1,5.6,39.8,69.1,346,3338,835.7,2313.5,188.8,2014
"California",396.1,4.4,21.6,125.5,236.6,2441.1,522.3,1527.4,391.3,2014
"Colorado",309.1,2.8,39.6,56.7,192.8,2530.1,438.2,1857.1,234.8,2014
"Connecticut",236.9,2.4,15.9,87.8,125,1920.4,332.4,1418.1,169.9,2014
"Delaware",489.1,5.8,26.6,135.6,306.4,2982,616.5,2230.1,135.4,2014
"District of Columbia",1244.4,15.9,53.4,530.7,626.1,5182.5,526,4082.3,574.1,2014
"Florida",540.5,5.8,30.4,125.2,366.4,3415.5,719.9,2481.5,214,2014
"Georgia",377.3,5.7,21.4,123,218.4,3281.2,756.9,2258.4,266,2014
"Hawaii",259.2,1.8,22.1,78,148.1,3050,547.9,2228.9,273.3,2014
"Idaho",212.2,2,28.6,12.5,160.5,1854.8,393.3,1359.9,101.6,2014
"Illinois",370,5.3,23.9,118.8,213.7,2075.9,388.2,1552.2,135.5,2014
"Indiana",365.3,5,24.5,104.5,222.6,2649.4,559.3,1880,210.1,2014
"Iowa",273.5,1.9,26.6,33.6,201.6,2093.8,464.4,1495.8,133.6,2014
"Kansas",348.6,3.1,37,46.9,250,2735.2,545,1952.4,237.8,2014
"Kentucky",211.6,3.6,20,75.6,99.8,2246.9,526.7,1577.1,143.2,2014
"Louisiana",514.7,10.3,21.3,122.5,352.4,3458.8,824.5,2421.6,212.7,2014
"Maine",127.8,1.6,27.1,22.9,66.9,1986.4,378.2,1548.2,60.1,2014
"Maryland",446.1,6.1,19.1,159.7,253.2,2507.5,468.7,1819.6,219.2,2014
"Massachusetts",391.4,2,24.1,89.5,267.6,1857.1,370.1,1364.5,122.5,2014
"Michigan",427.3,5.4,40.9,80.9,277.7,2043.9,445.9,1384.5,213.5,2014
"Minnesota",229.1,1.6,26.6,67.6,123.3,2297.5,380.7,1763.5,153.3,2014
"Mississippi",278.5,8.6,25.5,81.2,153.4,2921.2,813.3,1956.9,150.9,2014
"Missouri",442.9,6.6,28.1,92.2,304.8,2906.5,581.5,2055.3,269.8,2014
"Montana",323.7,3.6,42,19.8,247.4,2472.9,351.2,1922.1,199.6,2014
"Nebraska",280.4,2.9,33,55.4,176.2,2523.5,422.5,1864.1,236.8,2014
"Nevada",635.6,6,35,209.7,372.1,2625.4,772.3,1494.3,358.7,2014
"New Hampshire",196.1,0.9,34.5,40.5,110,1962.7,313.7,1584.4,64.6,2014
"New Jersey",261.2,3.9,10.7,117.5,125.6,1734.1,354.8,1248.3,131,2014
"New Mexico",597.4,4.8,51.4,100,421.8,3542.3,887.3,2353.4,301.6,2014
"New York",381.8,3.1,19.8,121.8,229.4,1718.2,257.2,1381.4,79.7,2014
"North Carolina",329.5,5.1,17.5,84.6,215.4,2873.1,798.2,1937.8,137.1,2014
"North Dakota",265.1,3,37.3,23.4,190.3,2110.3,366.1,1539.5,204.7,2014
